HWO UVI temporary performance curves (v1 - July 2024; Kevin France, UV SDS) - FUV Imaging F110M - EAC1 telescope estimate - MCP detector
Wavelength    Read Noise      Sky           Dark          A_Eff        BEF           Disp_Width    XDisp_Width
(Angstroms) (Cnt/Exposure) (Cnt/s/res)   (Cnt/s/res)      (cm^2)  (Erg/cm^2/s/res)   (N_resels)     (N_resels)
      3275.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3276.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3277.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3278.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3279.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3280.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3281.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3282.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3283.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3284.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3285.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3286.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3287.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3288.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3289.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3290.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3291.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3292.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3293.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3294.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3295.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3296.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3297.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3298.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3299.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3300.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3301.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3302.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3303.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3304.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3305.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3306.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3307.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3308.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3309.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3310.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3311.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3312.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3313.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3314.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3315.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3316.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3317.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3318.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3319.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3320.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3321.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3322.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3323.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3324.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3325.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3326.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3327.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3328.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3329.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3330.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3331.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3332.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3333.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3334.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3335.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3336.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3337.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3338.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3339.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3340.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3341.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3342.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3343.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3344.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3345.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3346.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3347.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3348.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3349.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3350.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3351.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3352.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3353.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3354.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3355.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3356.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3357.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3358.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3359.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3360.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3361.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3362.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3363.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3364.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3365.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3366.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3367.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3368.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3369.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3370.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3371.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3372.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3373.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3374.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3375.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3376.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3377.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3378.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3379.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3380.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3381.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3382.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3383.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3384.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3385.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3386.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3387.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3388.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3389.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3390.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3391.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3392.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3393.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3394.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3395.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3396.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3397.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3398.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3399.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3400.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3401.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3402.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3403.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3404.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3405.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3406.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3407.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3408.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3409.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3410.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3411.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3412.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3413.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3414.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3415.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3416.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3417.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3418.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3419.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3420.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3421.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3422.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3423.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3424.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3425.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3426.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3427.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3428.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3429.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3430.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3431.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3432.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3433.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3434.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3435.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3436.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3437.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3438.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3439.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3440.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3441.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3442.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3443.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3444.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3445.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3446.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3447.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3448.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3449.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3450.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3451.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3452.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3453.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3454.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3455.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3456.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3457.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3458.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3459.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3460.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3461.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3462.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3463.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3464.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3465.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3466.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3467.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3468.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3469.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3470.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3471.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3472.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3473.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3474.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3475.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3476.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3477.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3478.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3479.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3480.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3481.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3482.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3483.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3484.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3485.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3486.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3487.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3488.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3489.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3490.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3491.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3492.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3493.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3494.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3495.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3496.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3497.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3498.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3499.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3500.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3501.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3502.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3503.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3504.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3505.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3506.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3507.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3508.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3509.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3510.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3511.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3512.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3513.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3514.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3515.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3516.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3517.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3518.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3519.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3520.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3521.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3522.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3523.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3524.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3525.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3526.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3527.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3528.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3529.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3530.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3531.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3532.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3533.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3534.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3535.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3536.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3537.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3538.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3539.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3540.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3541.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3542.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3543.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
      3544.00, 0.0, 0.00E+00,  5.00E-06,  0.000E+00,  Infinity,  3.1,  3.1
